"
"
Start,Wed Jan 17 11:27:36 2024
norx ,hdsRudderPS,hdsRudderSB,hdsTelePS,hdsTeleSB,hdsThrBow,hdsThrStern,Latitude,Longitude,LateralSpeed,LongitudinalSpeed,Heading,NEDe,NEDn,Pitch,Roll,nory
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,0.0000,0.36,0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,0.0000,0.36,-0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,0.0000,0.36,-0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,0.0000,0.36,-0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*5F
"
"
"
Start,Wed Jan 17 11:46:23 2024
norx ,hdsRudderPS,hdsRudderSB,hdsTelePS,hdsTeleSB,hdsThrBow,hdsThrStern,Latitude,Longitude,LateralSpeed,LongitudinalSpeed,Heading,NEDe,NEDn,Pitch,Roll,nory
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,0.0000,0.36,0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
"
"
Start,Wed Jan 17 11:46:37 2024
norx ,hdsRudderPS,hdsRudderSB,hdsTelePS,hdsTeleSB,hdsThrBow,hdsThrStern,Latitude,Longitude,LateralSpeed,LongitudinalSpeed,Heading,NEDe,NEDn,Pitch,Roll,nory
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*72
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,-0.0000,-0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,-0.00,"*5F
"
$AAPCU,0.0,0.0,0.0,0.0,0.0,0.0,49.6510925293,-12.8089160919,-0.0000,-0.0000,135.00,0.0000,0.0000,0.36,0.00,"*72
"
